LAMMPS DATA: BTO twin (Shell Model)

24000 atoms
12000 bonds

6 atom types
3 bond types

0.000000  40.000000 xlo xhi
0.000000  96.000000 ylo yhi
0.000000  40.400000 zlo zhi
0.000000  0.000000  0.000000 xy xz yz

Masses

1  123.594300
2  13.732700
3  43.080300
4  4.786700
5  14.000000
6  2.000000

Atoms

       1        1        1   5.6200   38.18000000    2.00000000   38.20000001
       2        1        2  -3.7600   38.18000000    2.00000000   38.20000001
       3        2        3   4.7600    0.12000000    0.00000000   40.20000000
       4        2        4  -1.5800    0.12000000    0.00000000   40.20000000
       5        3        5   0.9100    0.20000000    0.00000000   38.20000001
       6        3        6  -2.5900    0.20000000    0.00000000   38.20000001
       7        4        5   0.9100    0.20000000    2.00000000   40.20000000
       8        4        6  -2.5900    0.20000000    2.00000000   40.20000000
       9        5        5   0.9100   38.18000000    0.00000000   40.20000000
      10        5        6  -2.5900   38.18000000    0.00000000   40.20000000
      11        6        1   5.6200   38.18000000    2.00000000   34.20000000
      12        6        2  -3.7600   38.18000000    2.00000000   34.20000000
      13        7        3   4.7600    0.11999999    0.00000000   36.20000000
      14        7        4  -1.5800    0.11999999    0.00000000   36.20000000
      15        8        5   0.9100    0.20000000    0.00000000   34.20000000
      16        8        6  -2.5900    0.20000000    0.00000000   34.20000000
      17        9        5   0.9100    0.20000000    2.00000000   36.20000001
      18        9        6  -2.5900    0.20000000    2.00000000   36.20000001
      19       10        5   0.9100   38.18000001    0.00000000   36.20000000
      20       10        6  -2.5900   38.18000001    0.00000000   36.20000000
      21       11        1   5.6200   38.18000000    2.00000000   30.20000000
      22       11        2  -3.7600   38.18000000    2.00000000   30.20000000
      23       12        3   4.7600    0.12000000    0.00000000   32.20000000
      24       12        4  -1.5800    0.12000000    0.00000000   32.20000000
      25       13        5   0.9100    0.20000000    0.00000000   30.20000000
      26       13        6  -2.5900    0.20000000    0.00000000   30.20000000
      27       14        5   0.9100    0.20000000    2.00000000   32.20000000
      28       14        6  -2.5900    0.20000000    2.00000000   32.20000000
      29       15        5   0.9100   38.18000000    0.00000000   32.20000000
      30       15        6  -2.5900   38.18000000    0.00000000   32.20000000
      31       16        1   5.6200   38.18000001    2.00000000   26.20000000
      32       16        2  -3.7600   38.18000001    2.00000000   26.20000000
      33       17        3   4.7600    0.11999999    0.00000000   28.20000000
      34       17        4  -1.5800    0.11999999    0.00000000   28.20000000
      35       18        5   0.9100    0.20000000    0.00000000   26.20000000
      36       18        6  -2.5900    0.20000000    0.00000000   26.20000000
      37       19        5   0.9100    0.20000000    2.00000000   28.20000001
      38       19        6  -2.5900    0.20000000    2.00000000   28.20000001
      39       20        5   0.9100   38.18000001    0.00000000   28.20000000
      40       20        6  -2.5900   38.18000001    0.00000000   28.20000000
      41       21        1   5.6200   38.18000000    2.00000000   22.20000000
      42       21        2  -3.7600   38.18000000    2.00000000   22.20000000
      43       22        3   4.7600    0.12000000    0.00000000   24.20000000
      44       22        4  -1.5800    0.12000000    0.00000000   24.20000000
      45       23        5   0.9100    0.20000000    0.00000000   22.20000000
      46       23        6  -2.5900    0.20000000    0.00000000   22.20000000
      47       24        5   0.9100    0.20000000    2.00000000   24.20000000
      48       24        6  -2.5900    0.20000000    2.00000000   24.20000000
      49       25        5   0.9100   38.18000000    0.00000000   24.20000000
      50       25        6  -2.5900   38.18000000    0.00000000   24.20000000
      51       26        1   5.6200   38.18000001    2.00000000   18.20000000
      52       26        2  -3.7600   38.18000001    2.00000000   18.20000000
      53       27        3   4.7600    0.11999999    0.00000000   20.20000000
      54       27        4  -1.5800    0.11999999    0.00000000   20.20000000
      55       28        5   0.9100    0.20000000    0.00000000   18.20000000
      56       28        6  -2.5900    0.20000000    0.00000000   18.20000000
      57       29        5   0.9100    0.20000000    2.00000000   20.20000001
      58       29        6  -2.5900    0.20000000    2.00000000   20.20000001
      59       30        5   0.9100   38.18000001    0.00000000   20.20000000
      60       30        6  -2.5900   38.18000001    0.00000000   20.20000000
      61       31        1   5.6200   38.18000000    2.00000000   14.20000000
      62       31        2  -3.7600   38.18000000    2.00000000   14.20000000
      63       32        3   4.7600    0.12000000    0.00000000   16.20000000
      64       32        4  -1.5800    0.12000000    0.00000000   16.20000000
      65       33        5   0.9100    0.20000000    0.00000000   14.20000000
      66       33        6  -2.5900    0.20000000    0.00000000   14.20000000
      67       34        5   0.9100    0.20000000    2.00000000   16.20000000
      68       34        6  -2.5900    0.20000000    2.00000000   16.20000000
      69       35        5   0.9100   38.18000000    0.00000000   16.20000000
      70       35        6  -2.5900   38.18000000    0.00000000   16.20000000
      71       36        1   5.6200   38.18000001    2.00000000   10.20000000
      72       36        2  -3.7600   38.18000001    2.00000000   10.20000000
      73       37        3   4.7600    0.11999999    0.00000000   12.20000000
      74       37        4  -1.5800    0.11999999    0.00000000   12.20000000
      75       38        5   0.9100    0.20000000    0.00000000   10.20000000
      76       38        6  -2.5900    0.20000000    0.00000000   10.20000000
      77       39        5   0.9100    0.20000000    2.00000000   12.20000001
      78       39        6  -2.5900    0.20000000    2.00000000   12.20000001
      79       40        5   0.9100   38.18000001    0.00000000   12.20000000
      80       40        6  -2.5900   38.18000001    0.00000000   12.20000000
      81       41        1   5.6200   38.18000000    2.00000000    6.20000000
      82       41        2  -3.7600   38.18000000    2.00000000    6.20000000
      83       42        3   4.7600    0.12000000    0.00000000    8.20000000
      84       42        4  -1.5800    0.12000000    0.00000000    8.20000000
      85       43        5   0.9100    0.20000000    0.00000000    6.20000000
      86       43        6  -2.5900    0.20000000    0.00000000    6.20000000
      87       44        5   0.9100    0.20000000    2.00000000    8.20000000
      88       44        6  -2.5900    0.20000000    2.00000000    8.20000000
      89       45        5   0.9100   38.18000000    0.00000000    8.20000000
      90       45        6  -2.5900   38.18000000    0.00000000    8.20000000
      91       46        1   5.6200   38.18000001    2.00000000    2.20000000
      92       46        2  -3.7600   38.18000001    2.00000000    2.20000000
      93       47        3   4.7600    0.11999999    0.00000000    4.20000000
      94       47        4  -1.5800    0.11999999    0.00000000    4.20000000
      95       48        5   0.9100    0.20000000    0.00000000    2.19999999
      96       48        6  -2.5900    0.20000000    0.00000000    2.19999999
      97       49        5   0.9100    0.20000000    2.00000000    4.20000001
      98       49        6  -2.5900    0.20000000    2.00000000    4.20000001
      99       50        5   0.9100   38.18000000    0.00000000    4.20000001
     100       50        6  -2.5900   38.18000000    0.00000000    4.20000001
     101       51        1   5.6200   38.18000000    6.00000000   38.20000001
     102       51        2  -3.7600   38.18000000    6.00000000   38.20000001
     103       52        3   4.7600    0.12000000    4.00000000   40.20000000
     104       52        4  -1.5800    0.12000000    4.00000000   40.20000000
     105       53        5   0.9100    0.20000000    4.00000000   38.20000001
     106       53        6  -2.5900    0.20000000    4.00000000   38.20000001
     107       54        5   0.9100    0.20000000    6.00000000   40.20000000
     108       54        6  -2.5900    0.20000000    6.00000000   40.20000000
     109       55        5   0.9100   38.18000000    4.00000000   40.20000000
     110       55        6  -2.5900   38.18000000    4.00000000   40.20000000
     111       56        1   5.6200   38.18000000    6.00000000   34.20000000
     112       56        2  -3.7600   38.18000000    6.00000000   34.20000000
     113       57        3   4.7600    0.11999999    4.00000000   36.20000000
     114       57        4  -1.5800    0.11999999    4.00000000   36.20000000
     115       58        5   0.9100    0.20000000    4.00000000   34.20000000
     116       58        6  -2.5900    0.20000000    4.00000000   34.20000000
     117       59        5   0.9100    0.20000000    6.00000000   36.20000001
     118       59        6  -2.5900    0.20000000    6.00000000   36.20000001
     119       60        5   0.9100   38.18000001    4.00000000   36.20000000
     120       60        6  -2.5900   38.18000001    4.00000000   36.20000000
     121       61        1   5.6200   38.18000000    6.00000000   30.20000000
     122       61        2  -3.7600   38.18000000    6.00000000   30.20000000
     123       62        3   4.7600    0.12000000    4.00000000   32.20000000
     124       62        4  -1.5800    0.12000000    4.00000000   32.20000000
     125       63        5   0.9100    0.20000000    4.00000000   30.20000000
     126       63        6  -2.5900    0.20000000    4.00000000   30.20000000
     127       64        5   0.9100    0.20000000    6.00000000   32.20000000
     128       64        6  -2.5900    0.20000000    6.00000000   32.20000000
     129       65        5   0.9100   38.18000000    4.00000000   32.20000000
     130       65        6  -2.5900   38.18000000    4.00000000   32.20000000
     131       66        1   5.6200   38.18000001    6.00000000   26.20000000
     132       66        2  -3.7600   38.18000001    6.00000000   26.20000000
     133       67        3   4.7600    0.11999999    4.00000000   28.20000000
     134       67        4  -1.5800    0.11999999    4.00000000   28.20000000
     135       68        5   0.9100    0.20000000    4.00000000   26.20000000
     136       68        6  -2.5900    0.20000000    4.00000000   26.20000000
     137       69        5   0.9100    0.20000000    6.00000000   28.20000001
     138       69        6  -2.5900    0.20000000    6.00000000   28.20000001
     139       70        5   0.9100   38.18000001    4.00000000   28.20000000
     140       70        6  -2.5900   38.18000001    4.00000000   28.20000000
     141       71        1   5.6200   38.18000000    6.00000000   22.20000000
     142       71        2  -3.7600   38.18000000    6.00000000   22.20000000
     143       72        3   4.7600    0.12000000    4.00000000   24.20000000
     144       72        4  -1.5800    0.12000000    4.00000000   24.20000000
     145       73        5   0.9100    0.20000000    4.00000000   22.20000000
     146       73        6  -2.5900    0.20000000    4.00000000   22.20000000
     147       74        5   0.9100    0.20000000    6.00000000   24.20000000
     148       74        6  -2.5900    0.20000000    6.00000000   24.20000000
     149       75        5   0.9100   38.18000000    4.00000000   24.20000000
     150       75        6  -2.5900   38.18000000    4.00000000   24.20000000
     151       76        1   5.6200   38.18000001    6.00000000   18.20000000
     152       76        2  -3.7600   38.18000001    6.00000000   18.20000000
     153       77        3   4.7600    0.11999999    4.00000000   20.20000000
     154       77        4  -1.5800    0.11999999    4.00000000   20.20000000
     155       78        5   0.9100    0.20000000    4.00000000   18.20000000
     156       78        6  -2.5900    0.20000000    4.00000000   18.20000000
     157       79        5   0.9100    0.20000000    6.00000000   20.20000001
     158       79        6  -2.5900    0.20000000    6.00000000   20.20000001
     159       80        5   0.9100   38.18000001    4.00000000   20.20000000
     160       80        6  -2.5900   38.18000001    4.00000000   20.20000000
     161       81        1   5.6200   38.18000000    6.00000000   14.20000000
     162       81        2  -3.7600   38.18000000    6.00000000   14.20000000
     163       82        3   4.7600    0.12000000    4.00000000   16.20000000
     164       82        4  -1.5800    0.12000000    4.00000000   16.20000000
     165       83        5   0.9100    0.20000000    4.00000000   14.20000000
     166       83        6  -2.5900    0.20000000    4.00000000   14.20000000
     167       84        5   0.9100    0.20000000    6.00000000   16.20000000
     168       84        6  -2.5900    0.20000000    6.00000000   16.20000000
     169       85        5   0.9100   38.18000000    4.00000000   16.20000000
     170       85        6  -2.5900   38.18000000    4.00000000   16.20000000
     171       86        1   5.6200   38.18000001    6.00000000   10.20000000
     172       86        2  -3.7600   38.18000001    6.00000000   10.20000000
     173       87        3   4.7600    0.11999999    4.00000000   12.20000000
     174       87        4  -1.5800    0.11999999    4.00000000   12.20000000
     175       88        5   0.9100    0.20000000    4.00000000   10.20000000
     176       88        6  -2.5900    0.20000000    4.00000000   10.20000000
     177       89        5   0.9100    0.20000000    6.00000000   12.20000001
     178       89        6  -2.5900    0.20000000    6.00000000   12.20000001
     179       90        5   0.9100   38.18000001    4.00000000   12.20000000
     180       90        6  -2.5900   38.18000001    4.00000000   12.20000000
     181       91        1   5.6200   38.18000000    6.00000000    6.20000000
     182       91        2  -3.7600   38.18000000    6.00000000    6.20000000
     183       92        3   4.7600    0.12000000    4.00000000    8.20000000
     184       92        4  -1.5800    0.12000000    4.00000000    8.20000000
     185       93        5   0.9100    0.20000000    4.00000000    6.20000000
     186       93        6  -2.5900    0.20000000    4.00000000    6.20000000
     187       94        5   0.9100    0.20000000    6.00000000    8.20000000
     188       94        6  -2.5900    0.20000000    6.00000000    8.20000000
     189       95        5   0.9100   38.18000000    4.00000000    8.20000000
     190       95        6  -2.5900   38.18000000    4.00000000    8.20000000
     191       96        1   5.6200   38.18000001    6.00000000    2.20000000
     192       96        2  -3.7600   38.18000001    6.00000000    2.20000000
     193       97        3   4.7600    0.11999999    4.00000000    4.20000000
     194       97        4  -1.5800    0.11999999    4.00000000    4.20000000
     195       98        5   0.9100    0.20000000    4.00000000    2.19999999
     196       98        6  -2.5900    0.20000000    4.00000000    2.19999999
     197       99        5   0.9100    0.20000000    6.00000000    4.20000001
     198       99        6  -2.5900    0.20000000    6.00000000    4.20000001
     199      100        5   0.9100   38.18000000    4.00000000    4.20000001
     200      100        6  -2.5900   38.18000000    4.00000000    4.20000001
     201      101        1   5.6200   38.18000000   10.00000000   38.20000001
     202      101        2  -3.7600   38.18000000   10.00000000   38.20000001
     203      102        3   4.7600    0.12000000    8.00000000   40.20000000
     204      102        4  -1.5800    0.12000000    8.00000000   40.20000000
     205      103        5   0.9100    0.20000000    8.00000000   38.20000001
